-17.032232,-0.475989,23.644405,17.104634,-6.942693,26.967961,67.629576,53.987708,24.100590,40.749344
-22.935183,2.327852,21.871564,-13.191734,32.251875,78.599215,85.670541,69.054410,55.015806,10.820347
-2.886682,-4.538852,21.196794,10.489255,22.196028,49.984411,70.441138,63.828762,34.880973,32.449682
-6.686170,-3.910919,0.063698,20.128086,34.405706,74.269209,101.646513,51.917876,62.746696,20.660182
-7.577084,-10.784902,1.680692,9.977535,8.109047,53.001832,90.429692,73.205646,39.482360,25.388320
-7.815767,-11.886205,6.782770,-4.864660,7.441433,49.469617,77.981028,68.963607,42.247486,12.673342
-6.341016,-15.706982,-2.043214,-5.312587,32.052290,40.373918,98.695673,73.103219,69.647705,10.622426
-12.673839,-9.202805,-16.249121,35.326016,47.290083,68.370962,74.410837,63.530276,71.172497,13.546660
8.291809,12.441600,3.054180,0.881945,36.055589,58.229781,89.931969,90.107634,52.379916,-0.994686
-26.263909,-6.072735,39.341600,-8.964293,53.708275,46.537199,86.308176,94.312063,29.400099,25.678084
-16.420693,-7.042694,10.093125,1.333911,-14.243333,66.410445,77.364894,84.929572,10.842305,29.162487
-19.784192,-23.620407,-6.130760,19.817636,-4.093996,72.590710,107.983781,41.357527,52.191562,16.754148
-31.702811,-28.191916,28.843313,2.810075,17.615596,27.065923,56.402536,105.435242,53.318829,49.927263
-13.329273,-41.142025,20.905080,-8.902039,9.443537,69.749082,42.209340,96.973178,27.523955,68.672164
-47.443664,45.955365,-22.649526,2.475071,-1.181605,65.859449,111.086662,103.311777,4.456364,40.336268
-25.252241,14.272516,30.331289,17.784976,67.548754,11.661445,63.026316,20.269593,65.365177,53.138727
14.882344,16.278553,-9.586945,0.020516,6.620633,49.568900,100.810696,65.289420,97.032053,44.796933
-34.227953,13.253046,-34.166084,35.392238,42.884388,31.182695,100.709136,36.530163,10.943207,47.630393
-3.860177,-1.923040,54.110295,19.583212,-2.111233,37.579969,102.331628,92.158011,73.362249,-11.930082
37.499365,20.208802,23.746032,32.261944,40.645953,100.794734,125.756865,103.381241,67.246752,-1.816458
-7.184607,18.188243,52.309847,-10.984559,-20.800381,41.789340,98.141444,50.839252,79.963568,-9.154341
-40.892762,50.359894,40.141408,-8.828849,61.242763,13.528135,58.445607,51.493181,55.001332,34.307713
48.295950,-24.856079,-25.509640,30.279826,8.030776,71.445702,43.914343,22.066877,7.371858,0.319888
40.251399,24.822751,23.937594,14.577231,53.308226,95.286864,125.511602,80.917778,2.428295,35.693642
34.002495,18.600727,18.996042,53.748011,-0.370696,53.856134,71.141114,15.091182,48.108104,-11.155603
28.892542,19.930576,36.101700,34.875104,-15.320251,98.607293,132.447732,40.271829,90.316290,65.139087
41.847826,-15.117464,3.163894,31.173821,-12.020578,95.376352,129.213548,48.612456,35.915588,61.362226
-3.496294,18.293484,3.613888,44.097208,49.765765,78.638501,98.537292,36.269879,25.915654,-1.669474
27.228347,-9.012017,31.901787,30.593189,11.942985,30.448001,106.049104,86.684042,17.401502,35.038747
-17.478715,15.101227,-12.720992,38.939876,40.085671,55.024591,85.298298,69.369329,24.857144,38.183011
-0.984512,16.485147,11.849742,24.562254,24.095729,81.580376,101.076277,68.415711,58.840278,32.182661
-10.733454,-18.272401,7.360440,5.883870,25.136442,34.986157,102.801810,42.230296,63.630190,3.457194
5.868719,-0.563510,14.151914,20.515637,6.834028,62.098160,84.147787,70.836037,31.968811,39.823262
-0.844712,23.971853,27.565177,6.261310,19.040013,37.593164,97.941058,55.033643,41.290392,16.382353
-1.985713,18.875965,-4.835624,12.094386,25.418884,43.984784,83.472222,67.941952,59.318251,6.927384
-13.744088,16.261536,-20.351137,37.845299,47.095310,36.027310,117.323284,34.132660,41.100630,45.362474
3.047957,4.947336,21.523660,-10.647514,30.210051,78.589003,60.738028,53.989884,29.090442,1.624195
23.561587,-21.898206,12.570619,-5.871008,12.419887,49.033832,56.061936,96.956371,45.836344,42.544390
-11.916295,26.162053,29.814245,41.064919,-12.936013,84.467272,79.880553,58.770715,45.359485,-19.540527
1.617934,35.838737,2.435470,-21.308447,-24.896292,91.236239,72.553589,106.180087,5.513447,44.002969
40.801757,18.438522,12.687331,20.456048,7.699993,105.408725,61.139273,28.759192,79.885280,34.780549
0.699421,-1.178493,6.729099,16.834476,34.755791,13.826824,82.135231,74.761928,55.497787,22.544398
-32.969249,18.274468,18.492589,15.489656,-2.765099,43.657775,43.785910,90.783741,32.780997,21.378906
-8.350160,12.158706,0.423479,15.134920,-8.837487,56.939714,96.567112,98.180275,95.594008,-2.349358
46.744800,44.773091,-23.340386,15.738992,38.529405,106.643798,136.688366,108.863068,89.703754,-15.159916
-20.761186,-17.170743,-17.492709,41.327911,18.073166,23.863204,81.566725,14.648888,35.521127,13.535645
-14.997293,-37.422295,31.925845,-1.641386,51.015227,73.914689,93.423366,99.355916,70.300566,-15.888140
-21.827972,-2.929193,-13.792748,40.216303,70.441129,91.090843,47.882001,17.700832,76.337582,47.780492
47.408434,-19.933228,47.468798,-32.110008,1.349484,71.192903,122.969719,32.396997,55.676114,41.588389
15.273982,-38.704534,-22.180700,10.986076,-18.851137,37.383424,58.824608,48.569471,42.771671,19.195173
42.289624,-24.654940,30.445252,47.992313,53.892049,37.056271,46.652958,39.387306,52.638871,44.084518
20.257020,28.381567,19.721136,54.662452,33.415111,42.265350,82.477267,47.860660,3.272578,-3.440439
-24.340486,35.195613,-4.362553,41.872969,36.273431,34.662086,112.139972,24.973563,64.169013,44.237189
44.670174,-23.359074,17.435861,40.670829,18.140276,64.363795,85.564944,100.335202,37.081376,16.335133
34.196244,11.853574,-17.908743,24.452513,29.659098,43.736647,72.668493,18.059254,16.756873,53.811959
38.672987,-5.194597,-13.711117,-1.380313,-0.058238,92.241005,92.500842,74.986395,80.527144,7.299201
8.289180,-19.195433,-25.743238,4.638949,46.750247,48.065791,64.349219,87.173154,82.873877,-10.019856
5.398566,18.848382,-14.187822,1.922309,6.795139,51.696785,106.083506,60.154599,52.781805,42.595191
25.911606,26.846490,2.526314,23.741926,27.433077,68.139269,73.684745,47.041429,36.456522,43.254954
9.492208,6.884260,4.520721,-1.277486,33.829122,64.066464,74.119845,41.742500,30.085588,9.160228
-19.676024,-5.801851,-3.064466,14.789696,16.594310,44.438254,71.627315,82.870020,54.251318,42.402105
21.331893,-6.498821,4.079973,1.122745,45.602666,72.754775,71.720744,70.936036,36.100859,34.904469
20.094645,-15.271567,1.793224,7.436558,38.100943,49.819733,97.266117,46.359700,24.185882,26.162692
10.408909,19.404575,-12.469142,-18.161651,30.278358,34.373594,72.238479,86.126723,39.301177,4.653640
-17.528570,17.136311,-25.134843,-0.710818,33.173321,58.729786,71.889594,82.511802,57.308245,12.881499
34.224667,-36.040195,-24.961799,-15.507934,46.789383,71.899953,101.705270,34.071828,42.412846,11.692917
-39.606881,-27.167042,-14.821762,10.107734,10.870636,83.929765,67.280783,78.057471,52.453404,26.390264
32.603935,9.888162,0.308439,17.129887,71.563226,33.807974,139.784436,80.810308,36.196634,61.639344
22.538008,28.939856,51.678682,43.445150,11.946247,53.511955,137.097305,87.220829,61.744865,27.479472
50.677238,37.840651,21.846219,33.479707,-3.592314,90.645078,106.625005,45.486576,83.973299,-4.451929
-36.349084,49.606373,37.347897,45.113013,14.258144,36.502799,135.142964,35.123342,50.000553,25.535761
-34.146529,-10.497004,17.324607,-33.798193,43.357614,21.429525,77.659489,59.969571,36.713861,54.398300
-27.233828,29.556812,21.479846,1.429931,47.180490,40.857024,81.370996,30.287504,59.399334,-8.170481
-29.680580,12.450382,44.770490,48.378130,-20.231035,85.967507,57.012045,35.562265,18.336536,50.363993
-22.201338,-40.030127,47.737345,47.298690,5.052713,84.436362,47.836891,96.997060,91.427112,14.553907
33.270830,-10.785818,31.830274,30.901613,16.296056,62.872046,109.181316,25.840416,69.518617,-25.474461
31.755008,7.513639,-6.801567,14.859210,59.558603,18.124405,86.500767,96.558720,22.099095,67.732285
18.115558,52.319842,24.573072,41.561110,54.457004,10.449679,108.315032,63.747852,71.921373,32.911918
8.265915,24.429305,14.079722,44.411063,4.936350,50.093190,59.640590,27.124136,36.754562,7.690611
-30.022253,20.769224,2.091620,-13.390509,61.721502,69.177881,94.156761,84.005683,92.362284,58.609218
-46.336767,-7.036323,2.674278,33.255846,8.111297,71.406147,82.039518,38.505753,92.679408,28.056637
20.415611,46.878570,-17.193230,42.645797,-23.117928,68.623887,114.052054,14.783684,38.708496,-3.259092
-36.037859,35.493013,-14.154299,43.273268,-18.791658,62.357492,52.203071,24.546957,45.480976,34.464131
-32.778657,-34.111367,29.543342,-10.183193,6.857725,82.130907,115.081059,91.949356,70.485656,10.788693
-20.252417,14.273065,18.805588,41.691832,37.456109,91.406086,82.152449,65.473404,66.611576,56.135220
-27.276320,1.689284,-18.041742,-9.318528,16.668523,47.737627,95.708937,70.677101,20.965506,-5.029177
1.242669,-15.782631,15.144569,-9.828864,37.676820,48.743266,97.702778,70.519470,67.173951,43.637580
-19.447102,-10.192173,-8.661384,5.341134,37.308070,76.780069,92.915999,80.275023,60.507998,17.912001
5.380621,4.987488,-6.032978,27.079024,40.042202,52.799483,99.183767,74.865526,58.723184,16.777322
17.368930,7.080410,23.564441,28.496980,41.249523,72.613172,73.513213,44.307074,63.420315,19.397819
5.549636,-11.552518,-15.191550,22.858208,36.075580,73.260109,114.252460,82.899700,28.250414,17.988176
1.919229,11.876663,-5.484505,9.701994,-6.371503,52.603412,72.553022,36.609724,64.633583,4.274951
-25.982577,-30.130080,22.057549,-19.504842,6.233980,57.231383,102.761623,73.284444,30.184191,-10.431979
-27.611519,-33.884633,7.911960,9.066429,1.809361,32.649408,95.358542,89.986536,47.291500,43.931448
12.780159,-2.162836,-1.334853,38.508956,63.961144,78.548414,118.724643,83.597904,71.347011,59.263703
35.712788,-38.587900,-40.172078,-0.109225,70.518302,17.727464,94.620520,14.149029,25.535306,39.225676
-8.157719,-29.202711,-34.729294,-23.585706,18.220675,74.136385,94.324339,22.221111,55.871472,47.925829
40.254454,2.042791,44.118307,44.450378,-17.295075,66.304572,56.903672,55.123769,18.756027,48.629411
-37.020150,-19.951623,53.732294,53.313664,-2.859722,21.016212,78.729451,40.499408,96.537419,41.528720
8.435883,52.130710,38.515025,56.650638,-17.324928,10.098557,116.281948,88.357070,13.679264,52.286598
-20.858252,39.431361,-14.554715,-35.297405,72.186653,64.696857,72.533081,87.425604,96.384237,-10.018647
6.131781,-4.564324,-39.061257,38.016663,1.630429,71.622259,115.804777,34.947810,47.827211,28.273259
37.857473,19.976836,23.247739,-35.919447,35.852994,21.871625,114.642538,25.628637,29.834150,-9.706178
16.059308,-8.737308,-37.292751,15.446171,-3.001877,103.049315,114.152531,21.123969,66.619034,59.516640
43.371708,-24.760405,55.789565,2.623648,17.713813,57.437796,44.097867,43.509770,62.015910,-23.209592
-45.500619,19.135457,9.651719,44.054151,-21.875146,82.890844,93.482492,45.550772,59.793253,-17.283690
24.671785,32.289462,-27.569853,37.274788,54.320895,25.670645,62.290714,68.704553,71.493154,37.902371
13.762164,9.991841,-25.376642,-16.952793,46.767270,80.665248,58.107471,102.657602,6.819670,40.509756
-2.618388,8.621326,28.047763,56.940353,-24.525047,18.342927,114.794643,101.098568,16.616573,9.875070
40.747657,-9.010904,-25.364548,-24.431565,23.959728,93.908521,73.117035,99.242081,53.129552,37.448370
20.758418,-26.356205,-2.222987,47.379960,-6.961494,61.892138,50.852591,82.335463,56.983939,39.218951
38.652351,30.683617,-9.486256,34.467823,26.423859,94.269235,55.552530,89.241108,54.546384,11.558257
8.128746,-11.529042,9.890217,0.760335,-0.346527,38.553294,105.369100,62.648907,66.611658,-4.432345
-15.396386,27.212482,-8.659376,-3.865245,2.675908,60.390013,89.943821,86.788140,57.531421,38.303389
5.029838,-4.734915,20.102983,-8.609344,30.444366,68.530404,80.469994,49.209254,55.960601,17.451288
-0.857469,6.824090,5.890540,8.180312,14.186197,50.591888,88.137820,57.931328,36.739929,31.424006
-8.926657,-6.602512,-2.744268,4.661659,34.964407,48.399618,94.378814,71.610768,58.084375,28.805824
14.694862,-1.315827,12.785996,11.583812,30.660548,41.906674,92.079990,61.814084,43.010515,11.749378
7.866342,-11.972432,7.055754,31.214086,42.239301,38.107343,109.893003,73.932093,43.180092,16.038760
22.398933,4.256009,5.787828,-3.413661,37.386802,34.528236,91.457164,72.042756,25.367596,43.744460
16.456761,-24.775740,22.313916,12.460275,5.006734,46.289547,78.031730,55.862373,52.391252,4.411615
4.057226,33.217574,21.799717,29.337320,49.276757,53.786951,70.108436,81.752336,29.373585,58.434792
-41.039061,-4.584371,-13.501986,35.939171,-14.107805,81.970928,98.444962,92.229225,72.391864,33.555593
39.721940,8.328493,-17.259233,-24.879135,16.583841,97.917749,71.823744,64.483269,93.549032,-2.421151
23.416368,50.391821,-30.904972,-24.279508,-0.059327,80.110651,100.421416,86.150027,1.506170,59.535210
-11.565127,38.835636,-22.891952,19.964596,-24.448607,7.866619,41.649883,71.209388,94.238196,62.970144
16.269840,8.182464,7.290872,-10.644442,63.431544,94.506750,45.492660,103.888777,63.457336,20.800397
-48.271838,-17.398518,17.229725,-14.385825,39.626677,103.281782,57.453309,24.213396,95.867981,54.300057
-29.434262,-16.665992,22.662674,-16.655248,70.850464,12.369678,43.321537,108.073653,33.035579,-3.537864
-36.787617,-17.173325,-9.328683,-17.600905,-6.971612,91.674522,120.117279,28.403785,84.188371,34.603561
-24.328560,-38.639273,-10.142903,-26.899636,8.206337,16.819882,111.491862,82.575961,27.585845,4.114473
13.093203,34.166898,-29.968774,54.677293,1.521406,50.104257,84.347312,55.397296,78.560250,6.791531
-1.849717,10.437611,13.249515,-31.029211,51.212697,77.804873,116.434901,47.253601,38.601987,63.834336
-15.498387,-39.900158,-19.890135,20.225591,-14.005650,36.701759,135.216499,56.831246,88.939870,-25.457211
41.842665,40.974850,-0.235807,-34.666829,12.107024,13.365889,54.696193,57.793560,72.313395,-4.217067
8.254159,-43.568076,56.510378,5.396242,-6.013424,61.002342,96.904183,21.145130,81.020784,22.204294
-32.927491,24.455334,26.322483,-14.656316,53.596222,49.142852,58.834278,44.828696,50.830779,53.887952
15.708876,20.756182,-1.172957,-32.800778,42.964197,20.130678,89.810464,62.562681,87.970788,25.883835
23.660531,44.124501,-10.418584,23.266469,30.880680,98.284874,122.417344,97.062609,29.248025,25.171053
13.228423,39.715982,-27.293211,-15.814411,5.447932,51.197406,99.793049,74.661883,40.329249,38.509959
25.188247,-18.492424,-18.244033,38.612677,38.965609,42.883162,81.034248,76.386439,63.671537,1.132723
21.297024,-19.822702,20.419086,-0.571766,26.921193,52.961914,96.766540,38.819304,58.604195,11.043417
-7.085709,-8.594684,-6.911865,18.826290,8.085180,66.796227,100.630943,60.646418,63.795672,24.800131
-5.441585,7.641125,-0.777710,3.815731,19.312379,50.858097,82.735999,57.390127,47.766327,25.340088
3.592156,9.683775,14.875620,16.082345,21.006860,60.772632,88.272943,66.581455,53.876259,15.159902
10.045750,4.551515,3.439488,17.721213,20.235269,55.307391,87.976241,69.468279,44.684132,17.821858
-11.168341,11.710612,23.205246,21.395016,19.759378,45.187062,96.771454,71.156956,64.122086,11.966259
-22.251239,20.102049,1.644363,1.124684,31.611337,53.985478,73.750323,49.204512,35.987642,11.241552
12.418825,-10.525867,25.246160,7.815211,30.339638,38.450400,60.945311,58.399191,79.664720,2.484234
-0.269882,-23.230701,-13.913509,28.217629,-6.905963,34.244531,70.859998,67.778830,35.477413,49.118878
-7.638960,26.952716,28.213832,-1.498822,46.338764,26.333529,123.465335,76.622832,56.164184,26.292543
-22.176704,-43.901546,-11.876341,-11.556128,41.821505,10.064583,107.244709,44.296193,35.744590,65.311963
-11.282290,25.001127,-39.854094,-18.106180,-6.058536,85.023430,40.054916,78.164756,13.292857,-21.541412
12.340106,-44.279985,14.594280,15.165069,68.872659,95.792734,63.269420,48.249056,23.536092,-4.285079
-22.157227,-23.532330,-36.962153,34.318884,-17.995208,59.552075,84.229683,57.209450,36.304978,-1.416812
7.094583,14.925896,8.886414,9.582495,-23.870571,34.707990,93.233537,76.400045,67.041202,-27.412579
-22.828648,27.216424,-9.893171,-10.145986,-4.229269,84.819010,110.373719,105.347170,24.973509,57.938885
10.608794,29.060723,26.853852,-9.894101,6.274671,32.069725,59.877179,37.398999,63.301073,30.353304
-11.060114,5.835429,20.691951,4.126685,16.346357,52.461759,100.583637,64.142098,66.102578,28.466163
9.878715,-21.584994,16.945999,4.978596,54.961537,56.228163,102.293818,47.946676,30.541852,5.797551
-26.018694,-16.755039,7.091560,28.821327,44.932787,57.529634,51.739702,106.911207,48.634200,61.723586
21.004188,-45.382426,-40.918539,-29.122907,56.514991,15.581387,85.791643,16.599657,6.557692,53.266835
-29.908144,-12.998295,-0.143651,24.046800,69.097215,44.228229,66.384131,93.511223,3.755536,-27.692801
-46.327571,21.320110,33.153688,-36.323177,55.229138,8.059111,69.397541,84.517873,12.030032,34.583105
13.539789,-15.238398,7.754538,21.520713,2.540397,41.324200,115.340795,31.758688,60.618268,58.999025
13.198021,22.113576,50.742926,-18.757175,45.291830,60.000576,126.785786,42.494439,82.859194,2.536103
-40.369289,25.404127,-34.997666,13.431752,6.093819,72.823686,63.441137,41.006453,33.005349,32.014025
-11.244624,-29.718294,36.881023,27.376941,53.236535,44.458994,75.395834,60.399871,77.760517,13.434055
12.884314,-24.564048,2.683226,15.646075,23.621219,47.621626,62.112146,67.761544,40.104212,-7.763256
8.119530,9.148778,9.092412,2.976962,29.124413,64.925868,95.451504,73.237172,62.672108,34.973311
-7.549577,9.396458,9.403301,19.988443,13.184291,55.541594,96.340058,58.085233,47.857461,11.685332
2.979550,5.551178,4.821011,8.848963,20.214343,57.846743,89.452364,62.768099,50.451509,19.112186
-0.008964,1.632584,7.426656,10.077355,22.797774,55.679935,91.503921,61.886649,48.862632,20.783833
-3.126814,2.096852,10.309092,13.682573,22.498226,60.591190,86.427392,62.186614,46.497070,25.131676
7.852331,-4.818787,1.402511,19.586594,15.487311,53.489558,83.924509,62.931944,58.669573,11.197065
-17.876308,12.259700,0.078333,-6.500619,14.604548,64.803709,81.164409,66.417963,47.189754,12.547212
24.807238,-15.921040,20.072946,26.511564,31.852135,72.507081,86.460815,66.482504,58.499070,33.439459
-9.348979,-4.873683,15.322553,13.401705,60.154459,68.513813,58.241288,34.340090,55.128731,17.398163
-30.671874,-1.382301,-4.694803,-18.542169,35.987430,45.102695,120.827352,60.063329,36.019682,57.656254
21.647531,-20.898999,-37.683056,-1.458562,25.423475,48.477507,54.585589,60.222082,2.942537,-12.691096
-10.570787,8.541271,23.784556,0.877400,68.245301,42.728617,43.569110,92.838097,18.138615,61.632891
-47.271524,0.593051,-8.347424,15.471612,32.234310,82.317703,109.666140,94.703622,60.736660,39.289451
20.959324,-37.523265,12.370903,42.329103,1.198682,59.863337,44.623257,76.095882,39.752338,13.824500
-30.187109,1.161822,41.994816,22.101923,58.109214,98.347706,79.914021,63.725010,4.296409,-23.914535
-3.366914,-38.137119,29.067563,0.677360,23.504808,89.707552,89.715468,70.562959,87.359449,56.162343
1.587953,8.408908,10.839347,28.831319,27.459323,46.267340,98.779709,49.715277,55.477442,4.659310
0.096715,3.592304,7.858038,10.836974,21.924937,56.761371,90.924415,60.319052,48.896358,20.969306
17.662631,13.882500,14.596590,-4.207747,9.647448,42.912937,95.505823,64.071859,40.427998,18.484830
3.550145,9.930295,-4.207379,18.659054,48.760920,55.993074,121.558053,91.309272,50.289383,-15.987553
3.328550,-36.712764,-26.179093,-27.915021,43.174747,94.279380,42.919821,68.391871,74.360602,-8.401705
47.645699,26.888573,26.194475,-4.021812,-19.004882,87.976309,79.263417,101.445308,15.258370,55.572182
42.325736,31.288778,5.444190,-17.197933,45.141220,101.479045,81.980041,27.549387,40.839594,-6.540779
21.940126,-29.317230,13.689401,-1.985298,-4.015800,85.305991,100.999733,108.077299,28.386168,59.944545
-39.950615,-25.280300,20.030622,23.789803,61.994277,38.889332,69.002500,83.985994,63.350119,-0.275563
21.533276,-18.795936,-7.838154,12.086055,46.931287,97.759461,93.335809,66.882794,6.170732,34.957268
-11.575460,-25.740521,-14.269086,27.919469,48.154800,41.576357,81.537767,61.176902,62.825671,51.954121
13.699979,-11.843058,24.094316,27.933855,-0.258845,32.026446,113.352596,50.744817,52.073196,37.236763
-9.575355,0.040988,11.101312,23.967742,19.090473,42.394170,86.800716,52.338095,60.488610,34.386265
-1.959432,9.523937,8.844786,9.332454,25.730944,66.052858,90.225301,51.898617,41.373578,20.325125
-0.351902,1.522764,7.913802,12.165725,22.260502,57.675650,91.801046,59.490576,47.882173,21.955321
1.000000,3.000000,8.000000,11.000000,23.000000,57.000000,90.000000,61.000000,49.000000,21.000000
1.594673,3.417696,9.528162,13.259927,20.425599,56.395696,92.062975,61.496176,49.997369,20.327173
0.737864,5.537273,14.910099,4.816749,18.909147,65.353970,95.755175,60.271308,54.542112,22.703433
16.719881,-11.127678,22.292165,2.413096,13.089092,68.318666,102.911145,54.449276,54.080341,30.473340
-21.206992,27.212536,-6.954202,11.323320,1.350032,35.848638,105.337896,50.521000,42.846672,50.043111
28.281487,9.459452,-19.870067,25.796072,34.227863,66.654145,68.559182,92.524908,61.178489,-16.061007
-30.161778,-26.968211,11.150413,13.776009,14.926479,77.356710,56.818594,50.564301,16.751705,24.974154
23.325826,1.193839,27.540704,-20.661248,66.740391,82.547090,50.278049,66.865326,6.466482,-13.103483
18.686446,-30.097511,11.297018,11.045817,12.430802,103.513393,131.191567,11.857067,8.029146,39.065079
29.512752,10.801927,25.650547,29.218185,42.629878,101.456712,104.428604,44.479223,50.088709,7.599227
-0.647303,45.045636,14.860792,21.659127,30.016033,101.710850,78.748061,26.299776,91.210641,42.287073
20.274113,-21.627919,48.985804,15.847948,-11.214648,55.358050,79.114306,59.240962,93.839533,59.776156
-43.084061,47.267040,49.006113,-8.059823,-7.225624,48.173745,79.722921,59.674681,12.818445,66.056047
28.966410,6.679846,24.078628,25.925073,22.807120,52.094564,86.062911,46.068047,40.928624,22.591578
-15.159091,-14.488955,8.148556,1.222155,40.181520,55.536302,105.292605,56.610796,42.079723,5.407787
21.748035,2.495646,-23.337153,26.443239,5.178355,63.385964,104.719182,63.053640,59.034059,13.937094
-13.842026,0.725733,-13.147023,45.339586,48.715486,76.607495,80.899759,67.873652,57.393789,2.328051
-48.049949,43.410633,15.691351,37.351163,61.912979,97.245070,95.113390,46.042931,11.447975,-19.886175
3.299026,10.787263,-29.899618,46.277594,-7.005435,88.867868,73.811636,90.561104,93.737990,66.758580
12.042044,47.236074,52.418928,-27.236482,3.296091,12.572061,104.214167,63.112219,32.172072,3.749651
26.399462,27.412181,26.966627,-11.241043,15.963938,73.867225,102.890624,40.842705,76.577281,-20.384485
5.117446,38.941202,45.278729,-7.143582,68.511717,90.085868,53.676937,91.873835,11.266069,-11.597520
30.920028,45.244363,3.477184,12.054083,6.965445,41.480459,125.177975,63.623519,6.157631,47.140219
-21.473319,-1.114488,-10.140240,-21.291546,58.667449,59.534128,60.576642,40.687411,12.970713,-10.292004
-22.601198,-0.152438,36.817328,31.927744,7.813605,60.421883,92.007467,78.435803,58.961459,19.028465
21.609725,-17.802206,26.274131,22.745629,1.619634,47.150538,111.439845,41.623174,28.033670,19.823152
5.368906,9.512277,1.155782,16.949387,15.295291,45.984511,96.802095,59.566440,44.702823,17.922242
-2.537839,2.345669,5.136759,5.448945,19.739930,52.666871,89.799727,59.378480,48.526274,19.332757
-0.328763,1.187230,8.166357,8.080654,23.336477,55.562612,93.129275,59.093566,46.009571,20.564739
6.545228,-0.109429,5.285367,9.524578,18.163729,55.018026,93.379236,63.489734,48.872163,15.405931
-11.265591,11.477005,0.146556,7.729807,12.187038,49.537394,77.779781,55.358436,43.298899,12.748272
8.659007,3.159118,2.179621,-2.541656,25.414505,61.700792,99.570143,70.056486,31.721757,19.008672
6.554058,-9.934721,-4.346315,-15.752708,37.312312,86.662511,88.696428,35.310511,24.255388,45.691628
-13.163674,19.544462,8.436027,26.507184,35.453525,51.457848,104.891967,47.097804,79.124327,48.780337
44.401492,-17.278315,17.276481,-24.595624,4.662052,35.995906,132.902888,20.456533,81.278605,-7.194402
28.541695,-44.039371,37.121204,56.269648,50.411923,47.454992,79.205930,22.225917,78.800266,-8.814592
-48.208116,40.538695,-36.548003,33.063503,49.750788,64.947022,127.597815,104.927516,55.829692,44.607359
0.366440,-33.581803,-10.247452,45.204356,62.972244,58.785952,60.288219,94.250154,52.385786,54.776538
6.949094,-7.217388,54.868255,14.928688,-21.715437,47.876964,136.646353,48.166720,62.217756,41.362069
-12.617161,7.904332,-21.961697,52.100797,65.922775,48.684208,76.989497,94.876271,7.384949,-7.345135
-26.397383,-42.959559,-39.947682,4.102319,21.747699,39.944631,107.719113,79.040562,9.561876,2.149675
44.436516,40.357255,-30.141524,-31.827402,-14.747114,62.115314,94.228031,24.832332,82.068894,-6.528803
-35.376788,-3.106789,41.847785,47.154267,34.297385,61.329170,133.117079,24.849271,70.470035,51.774997
38.630101,-23.680563,30.982073,53.421461,28.989500,35.052166,71.883774,98.500140,65.480408,25.479444
16.501508,-22.273632,-16.436771,22.228670,28.580897,42.532060,105.958637,77.660304,65.468603,42.080676
-46.034554,9.372744,49.253776,-32.274747,17.020340,101.257686,42.023555,51.110392,3.357484,29.197537
-3.050245,5.020500,46.114141,-17.588859,-25.956127,85.653916,54.817451,12.014901,49.297068,51.787345
-35.679073,-4.899762,-3.981047,-13.486794,69.361927,64.369719,64.371855,93.813976,36.788558,-5.312168
1.610297,-45.845561,42.690546,27.327630,52.751236,11.368731,59.999913,83.285292,15.197363,-6.134733
42.575014,1.402681,49.230729,34.388568,57.077460,81.677203,79.611008,97.657120,64.648323,62.675140
35.983743,26.369205,-13.029227,16.507032,-20.576209,53.918209,95.626185,96.645779,39.582449,46.186130
36.907585,-17.609000,20.906734,50.392659,-13.968969,35.577984,84.870116,31.661151,42.443084,34.323286
-20.655666,2.838293,35.309538,9.707286,-4.195058,25.303646,119.502722,69.495160,19.778085,30.403783
-10.695620,21.839582,21.420624,-13.544169,9.493929,36.911092,98.642425,57.226159,68.994105,34.120810
3.846634,-2.198904,16.833308,7.053795,19.739948,41.392494,90.414696,70.887107,63.427659,14.236489
12.356278,-6.805288,6.491937,20.619615,10.519475,53.446030,80.278386,52.270201,38.273784,21.744518
0.362511,13.038647,-2.519729,17.712921,14.282814,61.114809,96.887715,70.796753,42.196715,19.877899
-3.112083,6.631371,20.643279,18.770549,28.381795,46.956716,87.998529,59.935560,41.424328,12.454263
9.978000,15.931537,13.475835,-1.285540,18.163697,64.123504,99.068289,57.201637,65.043240,9.776297
-19.938960,-21.924761,16.911316,28.933177,-0.735814,65.061834,107.256104,86.706071,59.922611,36.125763
-22.809892,-6.811189,-12.735401,-12.548804,53.448755,76.913442,119.646017,82.257935,65.810360,-6.564356
-21.741027,-24.504455,25.007250,-22.316808,-13.133269,53.357767,85.004889,41.620256,71.401866,-1.221638
-16.934901,2.698392,-34.253560,-2.898628,-12.077527,68.670345,134.107266,46.417462,50.631409,57.198818
-8.180846,11.006234,17.821954,-14.690872,-9.699606,47.191419,124.369739,57.466000,89.006981,36.057598
4.907868,-11.877223,20.099729,47.069248,22.571035,29.566790,123.039693,76.811734,82.532797,18.855686
4.417812,-37.520534,-30.472212,-15.847675,9.754540,82.250212,72.701602,64.120011,80.968346,17.585018
-13.820867,22.074396,34.215599,13.446211,-26.700961,90.906977,108.862505,40.524987,37.316946,13.071966
-12.371537,-22.591561,11.557528,-15.169413,37.662379,86.245930,66.778633,64.527691,80.083921,20.546017
-19.708067,-17.845113,27.679086,-28.799751,-13.940572,59.007241,112.906307,34.956035,62.329506,-18.950701
