13,7,2,1,0,3,4,13,9,19,22,14,28,8,15,15,12,25,17,23,18,17,17,16
12,15,3,1,0,1,4,3,11,17,16,15,18,14,12,19,22,13,19,19,21,14,18,12
19,12,7,1,0,3,6,6,11,24,34,48,35,29,34,38,37,26,27,48,52,27,20,20
4,2,4,0,0,2,7,14,30,32,18,16,21,14,20,18,17,16,15,25,20,17,10,14
4,4,1,1,0,0,6,23,12,14,8,8,13,11,13,21,21,10,8,16,27,14,7,12
16,8,5,3,1,1,2,5,4,12,21,13,21,17,14,16,17,8,14,25,25,16,20,20
12,17,5,0,0,4,3,11,15,15,14,27,29,32,20,30,35,22,22,43,36,30,26,27
2,1,0,0,0,2,2,9,15,41,39,12,20,19,27,22,22,7,7,5,7,9,10,5
15,6,1,2,0,2,8,7,12,18,28,22,39,42,29,37,31,21,18,27,29,32,25,14
13,17,6,1,0,2,15,11,18,34,42,41,52,48,50,57,56,27,26,41,42,43,37,35
22,15,6,1,2,1,11,6,15,38,59,57,55,65,63,56,54,41,51,50,49,50,43,28
17,12,3,3,3,3,7,12,6,18,22,21,25,18,22,22,14,23,19,26,33,24,22,25
15,6,3,1,3,5,8,4,15,23,13,30,23,19,22,14,17,17,16,9,20,13,18,17
0,0,0,0,0,1,2,1,0,0,1,1,0,1,4,1,1,0,1,0,2,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,3,4,3,1,1,2,2,0,0,1,3,2,0,0,0
1,0,0,0,0,0,0,1,1,2,0,0,1,1,2,1,1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,2,8,7,6,2,5,15,5,10,8,10,11,2,1,5,4
0,0,0,0,1,0,1,5,4,3,4,5,6,6,6,7,8,6,4,45,3,6,5,4
12,8,4,1,1,4,6,10,12,13,13,12,18,24,24,26,26,19,27,17,18,12,24,19
2,1,1,0,1,2,4,8,2,8,12,11,8,8,4,6,8,14,14,13,23,14,15,4
8,7,1,3,2,3,3,5,6,4,8,11,16,9,8,15,17,25,27,25,27,21,22,15
14,3,2,0,0,1,1,5,4,2,2,4,7,6,4,9,11,10,14,9,13,11,9,8
9,3,0,1,0,1,1,1,5,6,3,7,7,10,8,9,13,17,12,9,22,13,12,2
5,4,4,0,2,2,2,5,5,7,5,8,6,2,9,11,11,8,13,30,13,11,19,12
4,2,0,0,0,1,1,2,3,3,8,5,4,3,8,2,13,7,8,11,13,6,6,6
7,2,2,0,0,2,8,8,6,13,7,7,6,6,14,13,17,22,19,24,16,15,24,11
8,4,3,0,0,0,2,0,2,0,8,14,10,3,7,3,9,11,15,21,18,19,12,11
1,4,0,0,0,0,2,1,2,1,1,4,6,2,3,1,6,5,5,10,9,5,8,4
0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,3,1,1,1,2,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,2,4,7,3,2,1,9,3,3,2,4,0,1,1,1,0,0
0,0,0,1,0,0,0,0,7,13,7,4,1,1,2,0,6,2,0,1,1,0,0,0
0,0,0,0,0,0,0,0,6,12,23,5,0,7,3,0,0,0,1,0,2,1,0,0
0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,1,0,0,2,1,1,0,1
1,2,0,0,0,0,0,0,1,1,0,1,4,1,2,1,3,2,3,2,2,4,0,5
2,3,1,0,0,0,0,0,1,0,1,0,1,4,2,3,3,0,1,3,0,1,5,2
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,1,2,0,0,0,2
3,4,2,0,4,14,11,11,25,9,8,6,11,9,7,11,4,2,6,5,4,4,4,6
0,1,0,1,0,0,0,0,3,1,2,4,1,3,2,3,3,3,0,1,2,1,2,1
6,5,2,0,1,0,1,12,8,10,15,13,8,7,10,7,7,6,7,7,7,11,4,2
4,1,1,0,0,1,0,1,2,3,5,2,1,2,6,5,7,13,6,6,5,6,5,2
6,4,3,0,1,1,22,40,25,24,28,17,18,15,13,28,18,21,16,15,11,12,14,12
6,3,2,0,0,1,10,18,24,28,26,18,11,26,19,19,9,10,11,12,11,14,6,6
6,7,2,2,0,2,8,9,22,30,36,43,41,34,29,42,40,30,32,25,22,26,32,32
8,5,1,2,3,0,16,31,55,68,63,69,56,51,46,58,44,22,23,31,40,34,29,17
15,7,5,1,0,0,5,15,18,12,18,23,21,12,27,22,26,20,28,41,36,37,30,27
19,6,3,0,1,1,15,25,23,38,33,35,29,29,40,31,27,22,22,21,26,23,14,19
14,7,4,0,2,1,13,12,16,30,31,26,29,32,21,20,18,18,10,25,22,24,33,15
18,14,13,4,2,3,13,15,26,45,56,36,36,81,45,43,35,27,24,31,30,39,36,31
17,11,2,4,0,5,12,21,33,66,86,94,98,89,87,80,96,58,45,53,60,41,30,27
15,10,9,3,1,2,12,24,28,57,94,109,97,79,86,83,97,60,49,59,48,54,29,34
16,21,11,5,1,4,18,38,49,42,73,60,75,73,64,66,54,25,22,30,39,51,33,31
22,12,5,2,1,5,33,45,24,46,63,59,46,51,58,43,42,36,26,21,32,27,32,23
8,4,3,1,0,5,10,13,9,12,13,17,13,14,17,15,14,9,11,6,5,15,8,8
8,5,1,2,0,3,8,5,13,21,21,20,22,26,29,20,18,23,19,15,21,13,16,14
0,0,0,0,0,0,0,0,4,2,1,1,1,0,2,2,1,1,2,2,1,0,0,1
0,0,0,0,0,0,0,0,1,3,5,2,0,2,1,4,0,1,0,0,0,0,1,1
0,3,0,0,0,0,0,1,1,2,2,5,6,6,7,2,2,21,35,47,29,2,2,2
0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,0,2,18,2,0,0,0
1,1,0,0,1,0,2,0,4,4,5,6,8,8,9,7,5,8,6,9,2,3,3,2
12,10,5,2,0,4,7,12,12,17,25,17,28,18,27,22,24,14,22,24,28,20,22,22
13,9,1,0,0,2,2,7,3,3,3,10,9,11,8,11,13,12,14,16,23,14,11,8
7,4,5,0,0,2,4,3,4,6,10,9,9,6,18,13,14,16,22,21,18,20,24,17
7,3,2,0,0,1,4,4,2,6,11,9,13,5,7,15,14,10,9,11,10,14,13,4
4,2,3,1,0,0,0,3,4,7,7,9,5,20,12,10,13,8,10,6,8,17,13,9
3,3,1,2,0,0,0,5,2,4,2,6,0,7,6,7,1,4,5,11,11,7,7,6
3,6,2,1,1,0,18,21,30,23,20,16,24,30,25,24,17,14,21,14,16,20,21,15
7,5,0,0,0,3,2,2,2,1,4,3,7,5,3,11,12,19,17,14,19,8,14,7
8,2,2,2,0,0,0,1,0,5,6,5,2,4,8,9,9,9,7,5,6,9,11,10
3,0,0,0,0,0,1,1,2,0,2,3,2,3,1,1,5,2,2,4,0,4,0,1
0,0,1,0,0,0,0,1,0,2,4,1,1,1,0,1,3,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,13,4,3,6,5,5,4,9,1,1,1,0,1,0,0,0
3,0,2,2,0,2,5,23,31,33,37,12,24,34,15,19,16,9,5,9,15,9,8,9
1,0,0,1,0,0,1,2,9,9,4,5,1,2,1,5,2,0,0,0,2,0,3,0
0,0,0,0,0,0,1,0,9,29,2,2,4,5,2,5,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,1,0
0,4,0,0,0,0,1,4,2,3,2,1,3,4,1,7,7,4,7,11,8,13,4,3
6,8,2,0,1,0,2,0,2,1,3,4,1,2,8,4,6,7,14,16,20,18,21,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,1
0,0,0,0,0,2,1,5,5,3,1,2,0,0,2,1,0,1,1,1,0,0,1,1
5,7,2,0,1,0,6,11,5,8,8,13,6,10,14,14,19,27,12,24,18,15,15,16
6,3,3,0,0,0,5,9,25,27,14,12,18,23,12,7,13,13,4,7,6,3,7,5
1,3,1,1,0,0,1,4,6,6,7,6,4,4,9,9,6,7,2,1,16,6,5,4
1,0,0,0,0,0,1,0,1,3,1,0,2,1,0,1,1,1,1,1,0,1,0,2
21,15,5,4,0,3,2,9,8,14,13,16,25,25,23,22,25,15,16,25,29,26,29,31
10,11,2,0,2,0,10,18,22,41,43,39,33,43,30,50,32,25,23,35,26,28,25,13
3,5,2,0,0,3,9,25,83,113,74,50,40,81,70,51,50,30,22,30,21,16,9,8
11,2,3,0,0,5,13,22,16,22,17,23,21,31,28,25,21,21,14,22,20,20,13,10
20,6,7,2,2,2,5,11,18,30,43,27,32,38,40,27,27,17,14,24,26,31,19,21
17,8,5,1,1,7,26,30,37,51,50,41,58,45,51,48,34,35,27,37,31,28,18,11
18,10,3,2,1,7,14,24,25,37,39,43,38,58,45,48,48,36,30,32,36,38,35,24
10,6,3,3,1,3,23,34,51,66,74,58,59,68,67,54,56,52,42,37,35,31,30,27
9,8,2,2,2,2,9,12,20,16,28,26,27,20,29,23,20,15,13,16,30,23,17,12
11,5,2,0,3,6,17,13,27,45,51,39,37,41,40,42,39,18,27,24,10,22,31,14
19,14,3,3,6,13,54,60,43,77,108,66,77,96,74,51,53,28,29,48,33,32,25,24
25,19,8,4,5,1,4,14,6,17,40,33,38,40,33,51,32,25,38,37,46,53,46,42
26,19,9,5,2,2,9,29,16,26,48,54,58,40,35,29,45,40,34,37,54,39,40,33
12,12,1,1,1,3,12,11,5,19,12,17,27,24,24,20,33,24,22,17,18,19,17,23
14,7,0,1,2,12,27,54,40,75,72,51,58,76,57,49,33,21,22,17,24,24,18,26
2,1,0,0,0,0,1,2,2,3,6,4,6,2,3,2,3,1,1,5,0,3,4,3
0,0,0,0,0,0,0,0,1,0,7,4,2,2,2,1,1,1,2,0,1,2,0,2
2,0,0,0,0,0,1,4,11,8,14,4,5,18,25,15,7,4,3,5,5,2,3,1
15,21,4,0,2,3,7,6,9,12,21,18,21,17,14,15,22,22,20,21,27,30,30,22
5,4,2,1,0,1,7,6,3,8,10,12,16,13,11,12,12,17,8,13,10,19,6,6
1,1,1,1,0,1,0,4,0,4,1,9,3,5,4,6,7,10,10,6,15,10,7,6
3,5,1,0,1,0,2,4,1,4,3,7,7,3,10,9,4,12,6,14,5,5,11,10
3,4,1,0,0,0,1,4,3,7,1,9,8,6,11,9,13,6,12,11,12,8,12,10
0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,4,3,1,1,1,1,1,0,0
5,6,0,1,1,0,1,3,1,3,0,4,5,6,2,6,6,9,16,10,19,14,10,15
13,9,2,1,3,0,3,2,12,8,8,8,20,17,12,16,14,23,19,32,23,54,23,23
2,3,4,1,1,1,0,0,0,0,1,4,2,5,4,4,6,4,4,10,11,14,17,3
1,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,0,3,4,0,1,2,2,1
0,0,0,0,1,0,8,7,3,14,6,2,3,3,2,3,0,1,2,2,0,2,3,1
0,0,1,0,0,0,8,12,24,54,12,6,5,16,11,12,8,3,1,0,3,2,0,0
3,3,0,0,0,0,0,1,1,4,1,2,1,2,1,1,0,6,3,5,7,4,1,4
1,0,0,0,0,0,1,9,15,25,10,9,6,7,10,7,1,1,0,2,1,1,0,0
2,0,0,0,0,0,1,4,10,16,6,7,4,9,7,2,7,4,1,0,3,3,0,2
0,0,0,0,0,0,1,1,6,10,4,0,1,1,4,2,2,0,2,1,1,2,0,0
1,0,0,0,0,0,0,0,10,8,3,2,3,3,2,3,4,0,1,0,3,1,3,3
4,4,0,0,0,0,0,4,2,2,0,2,4,0,4,7,2,3,3,9,8,6,9,4
3,0,0,0,0,0,0,0,1,4,2,0,1,3,4,4,1,2,0,1,1,1,4,0
1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,2,0,2,1,1,1,1
4,1,2,0,1,2,0,0,8,5,4,8,4,4,2,2,3,7,3,4,3,6,7,5
10,13,4,1,1,4,4,16,12,10,8,11,6,6,12,24,16,21,17,22,16,18,18,15
9,3,0,2,1,0,5,7,14,17,29,28,23,21,37,32,16,25,23,21,34,24,19,12
14,8,5,1,2,2,13,32,39,43,43,22,25,21,32,27,27,23,18,27,23,25,20,20
10,4,2,0,0,0,6,21,14,27,26,22,19,32,15,20,11,6,11,12,11,18,7,11
19,17,12,4,0,2,3,26,16,13,21,23,32,26,23,37,41,25,34,40,48,38,43,33
28,26,5,0,2,5,10,26,37,41,28,32,24,44,29,35,27,23,28,25,48,37,37,30
16,15,5,2,2,7,12,29,74,93,90,71,76,82,50,69,61,47,38,44,52,53,39,48
19,12,3,1,0,6,16,33,61,106,86,76,79,71,64,64,40,52,54,36,38,38,31,20
19,16,3,1,2,5,5,11,15,30,31,35,29,38,41,29,31,22,25,24,17,27,36,27
23,15,7,2,1,4,10,20,19,49,84,54,44,54,70,57,58,47,29,66,51,52,52,30
20,17,11,0,2,5,14,17,29,41,61,55,51,42,50,52,49,29,38,26,33,35,30,31
14,9,6,1,0,3,10,16,10,17,24,30,27,35,35,30,26,22,39,34,21,25,26,24
12,4,1,1,0,2,13,8,8,13,25,21,25,32,25,20,25,11,19,21,21,18,18,18
10,7,3,1,1,3,5,6,12,12,29,29,33,37,28,35,27,17,20,23,23,23,25,20
21,13,7,1,1,3,10,22,13,23,34,27,38,41,29,39,35,22,45,35,26,38,35,27
26,10,8,3,2,3,6,12,16,28,46,61,57,69,45,56,65,47,60,48,59,47,42,36
39,27,8,3,4,6,16,35,49,91,132,124,169,120,114,103,111,87,81,88,84,88,62,57
23,17,15,3,1,3,13,20,12,49,57,53,49,42,43,39,39,41,26,40,39,48,35,31
43,23,10,3,5,10,16,29,25,39,55,65,45,54,51,50,40,37,31,40,57,47,38,48
19,7,3,4,2,4,10,17,7,13,13,23,23,26,20,28,21,17,12,18,25,16,20,17
9,6,2,1,0,1,6,2,6,11,15,8,6,8,22,14,7,3,5,9,4,10,13,4
4,2,0,1,0,1,2,1,2,1,3,4,7,8,6,4,8,5,5,11,13,3,5,7
3,2,1,0,0,1,1,0,5,9,9,11,9,6,9,6,7,10,10,10,10,5,2,5
4,1,0,0,0,0,6,3,7,9,11,14,7,11,13,14,19,16,15,14,15,16,12,11
11,7,0,0,1,3,12,24,32,40,38,26,35,33,36,33,36,19,17,25,25,24,22,21
14,5,4,0,1,0,4,4,4,7,6,6,12,11,10,19,25,17,16,36,31,30,31,14
8,3,3,0,0,0,2,8,5,7,19,9,20,14,14,24,19,15,27,19,16,18,20,12
5,2,0,0,2,3,1,7,6,6,14,2,6,6,8,9,14,11,13,14,15,7,12,14
12,4,4,0,2,8,36,29,21,42,32,27,43,17,25,39,37,42,24,24,35,38,25,18
0,3,0,0,0,2,10,36,26,17,19,17,9,12,16,13,17,4,12,10,7,3,7,4
1,0,0,0,0,0,0,1,15,28,16,15,15,16,12,19,10,5,4,1,0,1,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,3,3,1,2,1
0,1,0,0,0,0,2,5,5,21,13,6,5,10,9,5,4,4,3,1,3,2,3,0
2,1,0,1,1,1,4,8,15,19,21,20,19,18,30,18,24,31,7,15,17,15,14,5
5,1,1,0,0,1,2,10,4,22,6,8,3,6,8,11,9,9,9,11,11,11,8,11
4,0,1,0,0,2,2,2,21,30,24,12,11,15,7,11,16,11,11,2,3,4,5,2
3,1,1,1,0,0,0,4,5,3,7,5,3,3,0,1,3,3,3,7,0,7,6,3
4,1,1,0,0,2,2,0,7,11,5,7,5,6,4,4,8,7,7,7,10,13,3,6
5,1,0,1,0,0,0,1,2,5,2,5,11,3,4,8,7,5,15,17,8,7,7,10
4,4,1,0,0,1,3,1,6,6,4,5,7,5,6,3,4,8,13,18,17,17,14,13
12,7,2,2,0,1,4,4,1,7,8,7,13,4,5,8,6,17,23,29,27,43,17,22
1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0
5,0,1,0,1,0,1,4,7,10,5,2,5,7,7,5,5,2,2,3,6,5,3,4
9,6,3,1,1,16,36,88,94,89,52,33,49,44,43,24,32,25,17,18,18,27,15,14
9,6,4,1,1,5,3,8,6,5,13,7,8,9,8,11,14,13,19,13,18,25,18,20
18,6,3,0,0,5,19,20,31,33,34,29,13,26,22,24,33,31,14,15,26,20,28,21
6,3,2,1,1,3,12,9,7,22,21,16,14,13,21,18,10,22,14,14,22,19,19,11
8,8,3,1,0,1,10,24,17,24,35,23,21,17,26,31,25,24,24,22,32,25,27,31
17,12,9,0,0,2,9,19,28,45,31,32,37,34,33,40,30,34,28,40,49,40,33,16
18,14,6,1,0,4,8,21,22,24,23,27,27,23,21,24,22,25,24,36,42,24,40,31
24,19,6,2,2,3,10,13,18,22,34,31,37,33,40,25,40,27,19,18,29,34,26,37
19,21,2,2,5,14,47,71,46,70,101,102,114,98,92,63,67,55,54,55,68,49,46,36
28,28,6,3,0,5,9,19,25,60,76,60,59,65,50,64,43,30,41,43,56,57,45,18
16,9,8,3,4,4,17,32,26,56,103,58,77,70,63,61,43,43,33,45,34,41,38,36
9,4,1,2,1,2,11,21,17,29,45,32,29,32,26,27,27,35,27,27,21,24,18,4
13,6,6,2,2,8,59,97,102,116,148,106,107,131,114,93,81,41,27,47,34,30,28,14
26,21,13,1,4,17,55,84,65,74,105,94,107,77,73,54,48,41,39,55,60,60,41,35
21,13,8,2,2,4,12,52,53,69,130,135,94,114,100,96,68,65,57,60,42,37,38,23
13,14,6,1,0,15,74,104,68,101,119,98,84,106,81,54,34,31,31,22,24,28,28,15
7,7,2,1,0,3,18,23,15,36,41,32,45,46,39,36,26,20,10,22,19,11,12,11
36,16,9,2,3,2,8,12,9,18,51,41,32,40,31,40,34,35,22,42,33,28,31,40
33,24,5,3,2,7,25,46,37,48,68,58,72,67,66,51,57,28,33,48,38,43,43,36
7,11,2,3,1,4,18,20,4,13,23,21,25,21,20,21,27,14,23,18,23,22,23,15
22,18,11,3,7,4,20,13,8,17,34,35,34,52,37,42,43,40,23,33,33,51,41,45
4,1,0,0,1,3,11,9,11,26,29,20,16,20,33,19,8,7,6,6,4,2,8,3
14,3,5,0,1,0,1,0,2,5,4,5,8,10,12,10,8,5,9,9,15,15,8,7
18,16,7,2,0,9,25,50,39,58,80,64,61,75,64,60,51,57,45,51,52,40,43,44
25,11,4,1,2,3,12,9,13,19,29,24,17,30,30,32,20,29,23,30,28,29,23,25
1,4,4,1,0,1,2,7,7,6,13,11,10,9,13,20,16,6,11,11,20,13,7,9
8,3,2,1,0,0,4,2,8,10,14,15,23,11,18,14,17,18,15,38,21,21,15,16
8,6,4,0,1,2,3,7,8,8,16,16,20,17,23,17,19,14,11,17,23,25,25,12
5,6,2,0,1,2,4,11,11,12,17,17,17,11,17,13,26,8,17,21,26,17,18,19
5,1,0,0,1,2,20,13,31,39,27,18,20,29,27,20,24,13,23,17,18,9,13,3
0,0,0,0,1,0,1,0,0,2,2,3,2,7,6,4,3,0,2,0,3,1,0,0
0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,3,1,1,0,1,0,1,1,1
0,1,0,0,0,0,2,3,10,5,4,0,7,3,2,4,3,2,1,2,1,0,1,1
3,2,0,0,0,0,1,10,15,36,34,16,20,25,14,14,14,10,3,7,6,1,0,3
0,0,0,0,0,0,1,2,10,23,14,3,5,10,3,8,5,3,2,0,1,1,1,2
2,1,1,0,0,4,7,19,19,38,43,41,33,41,21,34,35,34,21,24,13,9,5,1
0,0,0,0,0,0,0,4,9,7,3,2,5,3,3,3,3,3,0,0,1,0,0,1
13,5,0,2,0,1,2,5,1,8,15,14,14,18,13,10,16,19,15,21,12,24,17,11
3,3,1,0,0,4,10,8,3,7,6,3,2,3,4,5,5,5,11,8,8,5,7,7
4,1,0,0,0,0,2,0,6,8,3,1,4,3,1,3,5,2,3,7,4,3,6,5
4,3,0,0,0,0,2,1,2,1,6,2,3,1,3,9,5,4,10,2,6,3,2,0
1,1,1,1,0,1,2,2,0,1,2,1,3,1,1,0,2,5,2,0,4,5,2,1
1,1,1,0,0,2,2,0,4,4,1,2,2,2,1,0,2,4,2,1,3,2,2,2
0,2,0,0,0,0,11,18,54,45,28,13,9,16,14,13,9,10,3,2,1,4,3,1
4,5,0,0,0,2,2,5,7,7,6,7,4,9,4,8,7,2,3,2,6,13,13,7
19,14,3,1,1,1,6,17,12,13,18,15,8,13,17,17,21,17,8,15,25,35,29,32
1,0,0,0,1,0,1,2,7,6,5,3,5,4,2,5,1,1,2,3,6,5,2,2
8,9,1,0,0,0,0,6,27,29,14,8,14,12,18,9,13,10,7,13,9,9,9,8
0,0,0,1,1,1,4,3,24,32,8,7,6,13,8,11,1,3,1,2,2,2,1,2
4,0,1,0,2,1,1,4,18,46,29,27,14,27,23,17,25,13,6,15,15,15,19,8
3,6,0,1,1,0,1,3,5,6,2,5,9,10,5,10,8,7,7,10,9,16,12,7
6,14,10,0,2,3,2,5,8,20,30,23,17,24,28,20,26,19,19,22,23,21,26,21
9,3,2,1,0,8,22,8,9,16,19,23,31,24,24,19,22,20,16,20,25,13,20,14
12,13,6,1,0,2,5,13,25,54,51,45,51,59,47,38,39,38,19,31,30,35,29,25
18,8,4,3,1,2,11,24,20,42,30,44,42,49,59,36,32,22,22,32,23,24,29,30
25,26,7,3,4,7,24,39,42,76,84,76,76,91,83,78,65,33,40,56,53,46,44,26
21,23,7,10,5,23,36,94,61,127,211,149,160,169,140,123,98,74,60,70,66,59,66,41
28,13,8,2,1,0,11,16,29,50,69,61,53,60,48,34,36,39,38,34,40,42,43,26
23,15,10,1,1,6,22,44,30,63,72,92,88,83,78,59,54,52,37,57,50,49,38,38
23,7,3,1,1,1,12,41,31,55,62,88,73,89,74,57,52,33,43,27,41,28,27,20
29,9,6,2,4,6,16,29,53,86,115,117,111,110,87,70,80,62,36,61,60,50,54,37
28,19,7,2,4,10,16,12,13,37,47,35,55,36,43,35,48,33,23,34,41,26,38,31
15,19,5,1,1,8,11,15,14,15,37,37,46,45,25,31,26,21,16,27,24,25,24,29
21,13,5,6,3,5,10,21,13,14,27,26,33,26,24,24,34,20,20,22,17,32,27,25
15,11,3,4,3,3,5,6,6,12,18,19,13,18,19,19,15,21,14,20,22,13,25,20
1,1,0,0,0,0,1,4,9,6,19,7,11,16,10,7,8,8,8,13,6,6,6,1
6,8,1,2,0,0,6,2,6,6,8,17,11,13,7,18,8,20,15,19,12,14,9,15
7,9,8,2,2,3,5,8,13,17,16,18,18,18,16,25,16,14,16,17,17,18,25,16
17,11,5,2,3,4,4,6,13,10,16,19,21,18,21,24,21,17,20,20,24,15,26,18
9,3,2,0,0,0,7,9,30,60,49,27,28,56,36,29,21,16,14,14,13,21,19,13
1,1,1,1,0,3,3,7,9,14,11,15,13,14,19,16,16,7,17,12,10,11,11,9
1,0,0,0,1,1,3,2,5,5,5,0,1,2,2,0,4,1,2,1,3,3,2,1
0,0,0,0,0,0,0,2,2,1,0,1,2,1,1,0,0,0,0,1,1,1,1,0
6,2,1,0,1,2,2,13,41,55,47,47,32,43,40,43,31,24,27,31,14,14,14,4
1,1,0,0,0,0,1,1,3,7,3,3,3,5,2,6,6,1,3,3,2,2,2,1
0,0,0,0,0,0,1,0,0,3,4,1,2,4,3,4,4,3,0,0,3,0,0,2
0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,3,0,2,1,0,0,1,0,0
1,0,0,0,0,0,1,5,10,12,9,7,9,13,7,15,7,2,5,1,1,5,3,2
2,0,0,0,0,14,1,8,8,19,11,7,2,6,6,5,8,4,3,8,6,10,5,1
0,1,0,0,0,1,1,4,7,21,9,7,6,14,3,9,2,1,0,1,0,1,2,0
0,0,0,0,0,0,0,2,7,13,6,4,5,6,3,3,1,1,2,4,1,0,0,0
1,0,0,0,0,3,10,13,15,14,11,9,11,15,16,14,15,12,16,12,6,10,7,5
3,2,0,0,1,13,29,33,24,14,21,18,23,17,25,21,24,24,26,20,9,10,8,3
3,4,1,0,0,1,3,8,19,27,11,9,4,15,13,17,10,7,14,8,6,7,7,2
2,0,0,0,0,1,1,6,3,18,4,5,6,3,8,2,2,2,5,1,0,3,1,2
0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,1,0,1,1,0,0
0,0,0,1,0,0,0,2,27,26,12,5,2,7,4,5,2,0,0,0,0,1,0,0
1,0,0,0,0,0,2,7,36,52,18,15,6,12,10,4,9,7,2,2,1,2,2,0
2,2,4,0,1,1,1,0,3,4,4,3,3,4,6,5,5,10,5,10,9,9,7,4
13,2,0,0,0,0,0,1,5,4,5,6,2,10,1,4,9,11,4,18,18,22,19,10
1,1,1,0,1,3,3,4,24,29,17,5,6,7,16,7,14,7,5,3,12,3,11,10
0,0,0,0,0,1,0,19,16,19,13,8,12,13,15,10,7,2,2,4,1,3,1,2
6,2,4,0,1,1,2,28,30,46,46,35,19,31,27,14,14,14,10,8,12,17,14,12
5,3,3,0,0,2,2,6,25,45,36,13,17,32,14,12,21,15,15,12,16,6,14,14
17,9,1,0,0,1,7,3,1,5,5,13,7,5,3,7,9,14,9,18,17,16,23,21
12,8,4,6,1,4,10,10,7,12,13,13,18,17,14,16,13,14,16,16,15,19,28,18
5,13,5,1,0,0,2,4,3,13,12,11,15,14,9,27,11,14,5,9,17,21,17,20
18,14,6,3,1,3,2,9,6,17,21,21,23,15,17,20,27,19,17,26,22,27,29,28
29,15,8,4,3,4,9,25,27,43,81,57,56,57,64,58,42,51,53,53,61,54,51,49
16,14,3,0,3,5,4,26,9,25,23,22,33,30,21,32,22,18,20,24,30,28,27,24
23,24,7,5,1,2,19,22,41,78,89,90,118,84,82,71,62,47,35,55,72,56,42,51
31,15,5,7,6,30,37,39,88,165,191,152,161,147,157,128,103,61,56,81,44,42,46,34
18,13,6,2,2,6,27,42,63,135,146,135,121,132,108,89,72,69,36,50,42,42,44,34
17,9,4,2,2,3,20,33,21,43,64,52,64,67,60,50,53,36,33,49,36,34,33,18
12,8,5,3,3,16,54,24,33,50,61,53,51,77,62,61,49,25,18,14,16,18,15,16
61,57,20,9,6,10,47,42,70,170,235,196,163,157,134,122,120,60,81,89,99,120,164,129
26,13,15,4,1,6,10,11,27,36,58,71,61,43,65,46,52,35,26,29,35,32,37,31
30,21,9,4,3,9,13,9,17,31,70,53,56,43,49,41,48,27,29,35,38,28,45,29
9,11,5,3,2,4,6,6,24,41,31,31,41,27,32,14,26,14,17,13,10,16,20,10
7,4,0,1,0,0,6,8,26,27,29,23,18,22,25,9,11,17,12,7,7,11,4,6
12,4,5,2,0,2,6,11,8,22,17,21,18,23,29,26,32,20,27,25,23,19,23,20
20,14,7,0,1,1,11,11,7,12,22,23,26,23,22,41,31,26,27,20,36,38,41,36
21,14,7,2,4,11,15,17,24,39,50,56,56,60,62,63,59,61,51,69,56,41,54,34
2,3,0,0,1,1,8,19,36,62,53,20,45,55,59,43,34,13,9,6,8,7,8,2
3,0,0,0,0,2,3,5,19,37,34,14,21,28,22,18,15,13,6,9,9,8,8,4
1,0,0,0,0,4,7,10,27,45,52,23,28,52,36,32,24,5,7,2,4,5,2,1
10,1,1,0,0,2,2,16,21,19,26,22,20,27,22,16,28,21,29,18,39,23,25,12
1,1,0,0,0,0,0,0,3,3,6,5,1,0,1,1,1,4,4,2,3,2,1,0
2,0,1,0,0,0,0,4,1,8,3,3,6,9,5,8,15,14,9,17,8,10,5,5
0,0,1,0,0,0,1,2,0,3,1,1,0,0,0,3,3,3,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3,0,0,0,3,2,0,0
